Reference,Year,Full.Reference,peer.review,search,Location,USA,Global.Region,Method,Conventional..Molecular..or.Immunologic,MDL.ALOD.LOD,Below.MDL,MDL.units,Sample.Volume,kingdom,class,order,family,genius,Animal.common.name,Animal.Latin.Name,X,Free.captive,Pathogen,Pathogen.original,medium,Presence,Enumerated,Enum.Stats,Censored.Data,Presence.Absence,Total,percent,Individual.Sample,Mean,Geometric.mean,Standard.deviation,Median,Min,Max,X95..low,X95..high,units,Notes,Notes.1,CenMedianLow,CenMedianHigh,CenMinLow,CenMinHigh,CenMaxLow,CenMaxHigh,log10mean,log10SD,GRADES,GRADES_Score
"Sieburth, J. M.",1959,"Sieburth, J. M. 1959",yes,review,"Antartica, Laurie Island",no,Antartica,"Plate Count, Standard Method",Conventional,10,NA,CFU/g,1g,Animal,Bird,Charadriiformes,Chionidae,,,,Sheathbill (family),free,Enterococci,,"terminal intestines contents, hunted bird",no,yes,StatsIndiv,yes,NA,1,NA,,,NA,NA,NA,0,10,NA,NA,CFU/g,"Isolates (Aerobacter-Hafnia, sp.)",,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
"Sieburth, J. M.",1959,"Sieburth, J. M. 1959",yes,review,"Antartica, South Shetland Islands",no,Antartica,"Plate Count, Standard Method",Conventional,10,NA,CFU/g,1g,Animal,Bird,Charadriiformes,Chionidae,,,,Sheathbill (family),free,Enterococci,,"intestines content, hunted bird",no,yes,StatsIndiv,yes,NA,1,NA,,,NA,NA,NA,0,10,NA,NA,CFU/g,Isolates (E. coli),,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
"Sieburth, J. M.",1959,"Sieburth, J. M. 1959",yes,review,"Antartica, Half Moon Island",no,Antartica,"Plate Count, Standard Method",Conventional,10,NA,CFU/g,1g,Animal,Bird,Charadriiformes,Stercorariidae,Stercorarius,,,Skua,free,Enterococci,,"intestines content, hunted gulls",no,yes,StatsIndiv,yes,NA,1,NA,,,NA,NA,NA,0,10,NA,NA,CFU/g,Isolates (E.coli),,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
"Sieburth, J. M.",1959,"Sieburth, J. M. 1959",yes,review,"Antartica, Hope Bay",no,Antartica,"Plate Count, Standard Method",Conventional,10,NA,CFU/g,1g,Animal,Bird,Charadriiformes,Stercorariidae,Stercorarius,,,Skua,free,Enterococci,,"intestines content, hunted gulls",no,yes,StatsIndiv,yes,NA,1,NA,,,NA,NA,NA,0,10,NA,NA,CFU/g,Isolates (E.coli),,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
"Sieburth, J. M.",1959,"Sieburth, J. M. 1959",yes,review,"Argintina, Ushuaia",no,South America,"Plate Count, Standard Method",Conventional,10,NA,CFU/g,1g,Animal,Bird,Charadriiformes,Stercorariidae,Stercorarius,,,Skua,free,Enterococci,,"intestines content, hunted gulls",no,yes,StatsIndiv,yes,NA,1,NA,,,NA,NA,NA,0,10,NA,NA,CFU/g,"Isolates (Achromobacter eurydice, Micrococcus ureae)",,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
"Sieburth, J. M.",1959,"Sieburth, J. M. 1959",yes,review,"UK, South Sandwich Island",no,Antartica,"Plate Count, Standard Method",Conventional,10,NA,CFU/g,1g,Animal,Bird,Charadriiformes,Stercorariidae,Stercorarius,,,Skua,free,Enterococci,,"terminal intestines contents, hunted bird",no,yes,StatsIndiv,yes,NA,1,NA,,,NA,NA,NA,0,10,NA,NA,CFU/g,Isolates (E. coli and Streptococci),,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Kuntz et al,2004,Kuntz et al 2004,yes,review,"USA, GA, Athens",yes,North America,"Membrain filter, biochemical, Enterolert",Conventional,NA,NA,,1 g,Animal,Bird,Passeriformes,Turdidae,Turdus,American robin,Turdus migratorius,,free,Enterococci,,feces,yes,no,,,2,2,NA,,,NA,NA,NA,,NA,NA,NA,,81-90/90 isolates,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Frick et al.,2018,Frick et al. 2018,grey literature,Google Scholar,"Austria, Danube River, Vienna, wetlands",no,Europe,"ISO 7899-2, standard method, membrain filtration",Conventional,158,NA,CFU/g,<1g,Animal,Bird,,,,,"Phalacrocorax carbo sinensis, Anatidae, Sterna hirundo, Charadriiformes","2 great cormorant, 6 ducks, 3 common tern, 4 waders",free,Enterococci,,fecal,yes,yes,StatsnoND,no,15,93,NA,,1258925.412,NA,NA,2511886.432,,1584893192,630.9573445,1.00E+09,CFU/g,statistics do not include non-detects,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Moriarty et al.,2011,Moriarty et al. 2011,yes,Web of Science,"New Zealand, Auckland, Hamilton, Farewell Spit and Christchurch",no,Western Pacific,"biochemical, Culture broth, Enterolert",Conventional,10,NA,CFU/g,1-25 g,Animal,Bird,Anseriformes,Anatidae,Cygnus,Black swan,Cygnus atratus,,free,Enterococci,,feces,yes,yes,StatsTotal,no,63,80,0.79,,110000,NA,NA,NA,,NA,NA,NA,count/g wet weight.,mean based on all 80 samples,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Kuntz et al,2004,Kuntz et al 2004,yes,review,"USA, GA, Brunswick",yes,North America,"Membrain filter, biochemical, Enterolert",Conventional,NA,NA,,1 g,Animal,Bird,Pelecaniformes,Pelecanidae,Pelecanus,Brown pelican,Pelecanus occidentalis,,free,Enterococci,,feces,yes,no,,,0,1,NA,,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Middleton and Ambrose,2005,Middleton and Ambrose 2005,yes,review,"USA, Maryland Eastern Shore",yes,North America,Plate Count,Conventional,NA,NA,,variable standardized by dilution,Animal,Bird,Anseriformes,Anatidae,Branta,Canada goose,Branta canadensis,,free,Enterococci,,feces,yes,yes,StatsTotal,no,63,63,NA,,73000,NA,NA,NA,100,1.00E+07,NA,NA,CFU/g wet weight feces,,Contains Seasonal Data and antibiotic resistance,NA,NA,NA,NA,NA,NA,NA,NA,High,3
Moriarty et al.,2011,Moriarty et al. 2011,yes,Web of Science,"New Zealand, Auckland, Hamilton, Farewell Spit and Christchurch",no,Western Pacific,"biochemical, Culture broth, Enterolert",Conventional,10,NA,CFU/g,1-25 g,Animal,Bird,Anseriformes,Anatidae,Branta,Canada goose,Branta canadensis,,free,Enterococci,,feces,yes,yes,StatsTotal,no,78,80,0.98,,25000,NA,NA,NA,,NA,NA,NA,count/g wet weight.,mean based on all 80 samples,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Ricca and Cooney,1998,Ricca and Cooney 1998,yes,review,"USA, MA, Braintree (golf course)",yes,North America,"Microsocpe, membrain filtration",Conventional,1,<1 cfu/g,CFU/g,20g,Animal,Bird,Anseriformes,Anatidae,Branta,Canada goose,Branta canadensis,,free,Enterococci,,feces,yes,yes,Semiquantitative,yes,5,32,NA,,,NA,NA,NA,0,1,NA,NA,cfu/g,semiquantitative,For this study the min and max represent the range of values that presence numbers fall under,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Ricca and Cooney,1998,Ricca and Cooney 1998,yes,review,"USA, MA, Braintree (golf course)",yes,North America,"Microsocpe, membrain filtration",Conventional,1,<1 cfu/g,CFU/g,20g,Animal,Bird,Anseriformes,Anatidae,Branta,Canada goose,Branta canadensis,,free,Enterococci,,feces,yes,yes,Semiquantitative,yes,0,32,NA,,,NA,NA,NA,1,10,NA,NA,cfu/g,semiquantitative,For this study the min and max represent the range of values that presence numbers fall under,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Ricca and Cooney,1998,Ricca and Cooney 1998,yes,review,"USA, MA, Braintree (golf course)",yes,North America,"Microsocpe, membrain filtration",Conventional,1,<1 cfu/g,CFU/g,20g,Animal,Bird,Anseriformes,Anatidae,Branta,Canada goose,Branta canadensis,,free,Enterococci,,feces,yes,yes,Semiquantitative,yes,0,32,NA,,,NA,NA,NA,10,100,NA,NA,cfu/g,semiquantitative,For this study the min and max represent the range of values that presence numbers fall under,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Ricca and Cooney,1998,Ricca and Cooney 1998,yes,review,"USA, MA, Braintree (golf course)",yes,North America,"Microsocpe, membrain filtration",Conventional,1,<1 cfu/g,CFU/g,20g,Animal,Bird,Anseriformes,Anatidae,Branta,Canada goose,Branta canadensis,,free,Enterococci,,feces,yes,yes,Semiquantitative,yes,6,32,NA,,,NA,NA,NA,100,1000,NA,NA,cfu/g,semiquantitative,For this study the min and max represent the range of values that presence numbers fall under,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Ricca and Cooney,1998,Ricca and Cooney 1998,yes,review,"USA, MA, Braintree (golf course)",yes,North America,"Microsocpe, membrain filtration",Conventional,1,<1 cfu/g,CFU/g,20g,Animal,Bird,Anseriformes,Anatidae,Branta,Canada goose,Branta canadensis,,free,Enterococci,,feces,yes,yes,Semiquantitative,yes,6,32,NA,,,NA,NA,NA,1000,10000,NA,NA,cfu/g,semiquantitative,For this study the min and max represent the range of values that presence numbers fall under,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Ricca and Cooney,1998,Ricca and Cooney 1998,yes,review,"USA, MA, Braintree (golf course)",yes,North America,"Microsocpe, membrain filtration",Conventional,1,<1 cfu/g,CFU/g,20g,Animal,Bird,Anseriformes,Anatidae,Branta,Canada goose,Branta canadensis,,free,Enterococci,,feces,yes,yes,Semiquantitative,yes,6,32,NA,,,NA,NA,NA,10000,1.00E+05,NA,NA,cfu/g,semiquantitative,For this study the min and max represent the range of values that presence numbers fall under,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Ricca and Cooney,1998,Ricca and Cooney 1998,yes,review,"USA, MA, Braintree (golf course)",yes,North America,"Microsocpe, membrain filtration",Conventional,1,<1 cfu/g,CFU/g,20g,Animal,Bird,Anseriformes,Anatidae,Branta,Canada goose,Branta canadensis,,free,Enterococci,,feces,yes,yes,Semiquantitative,yes,8,32,NA,,,NA,NA,NA,100000,1.00E+06,NA,NA,cfu/g,semiquantitative,For this study the min and max represent the range of values that presence numbers fall under,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Ricca and Cooney,1998,Ricca and Cooney 1998,yes,review,"USA, MA, Braintree (golf course)",yes,North America,"Microsocpe, membrain filtration",Conventional,1,<1 cfu/g,CFU/g,20g,Animal,Bird,Anseriformes,Anatidae,Branta,Canada goose,Branta canadensis,,free,Enterococci,,feces,yes,yes,Semiquantitative,yes,1,32,NA,,,NA,NA,NA,1000000,1.00E+07,NA,NA,cfu/g,semiquantitative,For this study the min and max represent the range of values that presence numbers fall under,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Moriarty et al.,2011,Moriarty et al. 2011,yes,Web of Science,"New Zealand, Auckland, Hamilton, Farewell Spit and Christchurch",no,Western Pacific,"biochemical, Culture broth, Enterolert",Conventional,10,NA,CFU/g,1-25 g,Animal,Bird,Anseriformes,Anatidae,Anas,,,Duck (genus),free,Enterococci,,feces,yes,yes,StatsTotal,no,80,80,1,,101000000,NA,NA,NA,,NA,NA,NA,count/g wet weight.,mean based on all 80 samples,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Kuntz et al,2004,Kuntz et al 2004,yes,review,"USA, GA, Athens",yes,North America,"Membrain filter, biochemical, Enterolert",Conventional,NA,NA,,1 g,Animal,Bird,Strigiformes,Strigidae,Megascops,Eastern Screech Owl,Otus asio,,free,Enterococci,,feces,yes,no,,,0,1,NA,,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
