Reference,Year,Full.Reference,peer.review,search,Location,USA,Global.Region,Method,Conventional..Molecular..or.Immunologic,MDL.ALOD.LOD,Below.MDL,MDL.units,Sample.Volume,kingdom,class,order,family,genius,Animal.common.name,Animal.Latin.Name,X,Free.captive,Pathogen1,Pathogen,medium,Presence,Enumerated,Enum.Stats,Censored.Data,Presence.Absence,Total,percent,Individual.Sample,Mean,Geometric.mean,Standard.deviation,Median,Min,Max,X95..low,X95..high,units,Notes,Notes.1,CenMedianLow,CenMedianHigh,CenMinLow,CenMinHigh,CenMaxLow,CenMaxHigh,log10mean,log10SD,GRADES,GRADES_Score
Ebani et al.,2021,Ebani et al. 2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,Animal,Bird,,,,,,Multiple different wild birds.,free,Giardia spp.,Giardia,feces,yes,no,,,0,121,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Ebani et al.,2021,Ebani et al. 2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,Animal,Bird,Falconiformes,Falconidae,Falco,Common kestrel,Falco tinninculus,,free,Giardia spp.,Giardia,feces,yes,no,,,0,3,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Ebani et al.,2021,Ebani et al. 2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,Animal,Bird,Anseriformes,Anatidae,Tadorna,Common shelduck,Tadorna tadorna,,free,Giardia spp.,Giardia,feces,yes,no,,,0,3,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Ebani et al.,2021,Ebani et al. 2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,Animal,Bird,Columbiformes,Columbinae,Columba,Common wood pigeon,Columba palumbus,,free,Giardia spp.,Giardia,feces,yes,no,,,0,1,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Ebani et al.,2021,Ebani et al. 2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,Animal,Bird,Gruiformes,Rallidae,Fulica,Eurasian coot,Fulica atra,,free,Giardia spp.,Giardia,feces,yes,no,,,0,1,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Ebani et al.,2021,Ebani et al. 2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,Animal,Bird,Accipitriformes,Accipitridae,Accipiter,Eurasian sparrowhawk,Accipiter nisus,,free,Giardia spp.,Giardia,feces,yes,no,,,0,1,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Ebani et al.,2021,Ebani et al. 2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,Animal,Bird,Anseriformes,Anatidae,Anas,Eurasian teal,Anas crecca,,free,Giardia spp.,Giardia,feces,yes,no,,,0,22,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Ebani et al.,2021,Ebani et al. 2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,Animal,Bird,Anseriformes,Anatidae,Mareca,Eurasian wigeon,Anas penelope,,free,Giardia spp.,Giardia,feces,yes,no,,,0,11,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Ebani et al.,2021,Ebani et al. 2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,Animal,Bird,Pelecaniformes,Ardeidae,Ardea,Grey heron,Ardea cinerea,,free,Giardia spp.,Giardia,feces,yes,no,,,0,2,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Ebani et al.,2021,Ebani et al. 2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,Animal,Bird,Strigiformes,Strigidae,Athene,Little owl,Athene noctua ,,free,Giardia spp.,Giardia,feces,yes,no,,,0,1,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Ebani et al.,2021,Ebani et al. 2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,Animal,Bird,Anseriformes,Anatidae,Anas,Mallard,Anas platyrhynchos,,free,Giardia spp.,Giardia,feces,yes,no,,,0,15,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Ebani et al.,2021,Ebani et al. 2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,Animal,Bird,Anseriformes,Anatidae,Anas,Northern pintail,Anas acuta,,free,Giardia spp.,Giardia,feces,yes,no,,,0,1,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Ebani et al.,2021,Ebani et al. 2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,Animal,Bird,Anseriformes,Anatidae,Spatula,Northern shoveler ,Anas clypeata,,free,Giardia spp.,Giardia,feces,yes,no,,,0,3,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Ebani et al.,2021,Ebani et al. 2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,Animal,Bird,Falconiformes,Falconidae,Falco,Peregrine falcon, Falco peregrinus,,free,Giardia spp.,Giardia,feces,yes,no,,,0,1,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Ebani et al.,2021,Ebani et al. 2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,Animal,Bird,Columbiformes,Columbidae,Columba,Pigeon,Columba livia,,free,Giardia spp.,Giardia,feces,yes,no,,,0,21,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Ebani et al.,2021,Ebani et al. 2021,yes,Web of Science,"Italy, Central Italy",no,Europe,"PCR (GDHeF/GDHiF, 432 bp)",Molecular,NA,NA,,25 mg,Animal,Bird,Charadriiformes,Laridae,Larus,Yellow legged gull,Larus michahellis,,free,Giardia spp.,Giardia,feces,yes,no,,,0,35,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Heitman et al.,2002,Heitman et al. 2002,yes,review,"Canada, North Saskatchewan River Basin in Alberta",no,North America,"microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp",Conventional,NA,NA,,NA,Animal,Bird,Anseriformes,Anatidae,Branta,Canada goose,,,free,Giardia spp.,Giardia,feces,yes,no,,,0,57,NA,NA,,NA,NA,NA,NA,NA,NA,,,More  information From Ferguson et al. 2009 ,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Heitman et al.,2002,Heitman et al. 2002,yes,review,"Canada, North Saskatchewan River Basin in Alberta",no,North America,"microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp",Conventional,NA,NA,,NA,Animal,Mammal,Carnivora,Felidae,Lynx,Canada lynx,,,free,Giardia spp.,Giardia,feces,yes,no,,,0,1,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Heitman et al.,2002,Heitman et al. 2002,yes,review,"Canada, North Saskatchewan River Basin in Alberta",no,North America,"microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp",Conventional,NA,NA,,NA,Animal,Mammal,Carnivora,Mustelidae,Pekania,Fisher,,,free,Giardia spp.,Giardia,feces,yes,no,,,0,3,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Heitman et al.,2002,Heitman et al. 2002,yes,review,"Canada, North Saskatchewan River Basin in Alberta",no,North America,"microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp",Conventional,NA,NA,,NA,Animal,Bird,Galliformes,Phasianidae,,,,Grouse (family),free,Giardia spp.,Giardia,feces,yes,no,,,0,50,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Heitman et al.,2002,Heitman et al. 2002,yes,review,"Canada, North Saskatchewan River Basin in Alberta",no,North America,"microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp",Conventional,NA,NA,,NA,Animal,Mammal,Carnivora,Mustelidae,Martes,,,Marten (genus),free,Giardia spp.,Giardia,feces,yes,no,,,0,4,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Heitman et al.,2002,Heitman et al. 2002,yes,review,"Canada, North Saskatchewan River Basin in Alberta",no,North America,"microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp",Conventional,NA,NA,,NA,Animal,Mammal,Rodentia,,,,,Mouse (order),free,Giardia spp.,Giardia,feces,yes,no,,,0,2,NA,NA,,NA,NA,NA,NA,NA,NA,,,More  information From Ferguson et al. 2009 ,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Heitman et al.,2002,Heitman et al. 2002,yes,review,"Canada, North Saskatchewan River Basin in Alberta",no,North America,"microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp",Conventional,NA,NA,,NA,Animal,Bird,Anseriformes,Anatidae,Anser,Snow goose,,,free,Giardia spp.,Giardia,feces,yes,no,,,0,20,NA,NA,,NA,NA,NA,NA,NA,NA,,,More  information From Ferguson et al. 2009 ,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Heitman et al.,2002,Heitman et al. 2002,yes,review,"Canada, North Saskatchewan River Basin in Alberta",no,North America,"microscope, flotation, centrifuge, PCR KSU-1 992 bp, TSG 650?958 bp",Conventional,NA,NA,,NA,Animal,Mammal,Rodentia,Sciuridae,,,,Squirrel (family),free,Giardia spp.,Giardia,feces,yes,no,,,0,15,NA,NA,,NA,NA,NA,NA,NA,NA,,,More  information From Ferguson et al. 2009 ,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Kilonzo et al.,2013,Kilonzo et al. 2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,Animal,Mammal,Rodentia,Cricetidae,Peromyscus,California deermouse,Peromyscus californicus,,free,Giardia,Giardia,feces,yes,no,,,5,38,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Kilonzo et al.,2013,Kilonzo et al. 2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,Animal,Mammal,Rodentia,Sciuridae,Otospermophilus,California ground squirrel,Spermophilus beecheyi,,free,Giardia,Giardia,feces,yes,no,,,1,2,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Kilonzo et al.,2013,Kilonzo et al. 2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,Animal,Mammal,Rodentia,Cricetidae,,,"Cricetidae (including  Peromyscus boylii, Peromyscus manicultus, Reithrodontomys megalotis, Microtus californicus, Peromyscus californicus, and Neotoma fuscipes)",,free,Giardia,Giardia,feces,yes,no,,,20,265,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Kilonzo et al.,2013,Kilonzo et al. 2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,Animal,Mammal,Rodentia,Cricetidae,Peromyscus,Deer mouse,Peromyscus manicultus,,free,Giardia,Giardia,feces,yes,no,,,54,214,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Kilonzo et al.,2013,Kilonzo et al. 2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,Animal,Mammal,Rodentia,Heteromyidae,Dipodomys,Heermann's kangaroo rat,Dipodomys heermani,,free,Giardia,Giardia,feces,yes,no,,,1,3,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Kilonzo et al.,2013,Kilonzo et al. 2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,Animal,Mammal,Rodentia,Heteromyidae,,,Heteromyidae (including  Chaetodipus californicus and Dipodomys heermani),Heteromyidae (family),free,Giardia,Giardia,feces,yes,no,,,2,7,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Kilonzo et al.,2013,Kilonzo et al. 2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,Animal,Mammal,Rodentia,Muridae ,,,Muridae (including Mus musculus and Rattus norvegicus),Muridae (family),free,Giardia,Giardia,feces,yes,no,,,2,3,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Kilonzo et al.,2013,Kilonzo et al. 2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,Animal,Mammal,Rodent,,,,,Rodent (order),free,Giardia,Giardia,feces,yes,no,,,4,8,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Kilonzo et al.,2013,Kilonzo et al. 2013,yes,Web of Science,"USA, Central Coast, CA",yes,North America,"Microscope, immunofluorescence antibody",Conventional,NA,NA,,0.025-0.1g/rodent,Animal,Mammal,Rodentia,Sciuridae,,,Sciuridae (including Spermophilus beecheyi),Squirrel (family),free,Giardia,Giardia,feces,yes,no,,,1,2,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Kilonzo et al.,2017,Kilonzo et al. 2017,yes,Google Scholar,"USA, California, Monterey and San Benito County",yes,North America,"Microscope, Direct Immunofluorescent",Conventional,NA,NA,,proportional to weigh of feces pellet,Animal,Mammal,Rodentia,Cricetidae,Peromyscus,Deer mouse,Peromyscus manicultus,,free,Giardia spp.,Giardia,feces,yes,yes,StatsTotal,no,53,208,NA,NA,172000000,NA,724000000,NA,NA,NA,NA,,oocysts/g feces,all samples.,"also broke down by sex, age, season and location",NA,NA,NA,NA,NA,NA,NA,NA,High,3
Kowalewski et al.,2011,Kowalewski et al. 2011,yes,Google Scholar,"Argentina, Cerrito/San Cayetano ",no,South America,"Microscope, Direct Immunofluorescent",Conventional,NA,NA,,NA,Animal,Mammal,Primates,Atelidae,Alouatta,Black howler,Alouatta caraya,,free,Giardia sp. ,Giardia,feces,yes,yes,StatsTotal,no,12,30,NA,NA,194.7,NA,NA,NA,1,790,NA,,CFU/g feces,Also has box wisker plots,,NA,NA,NA,NA,NA,NA,NA,NA,High,3
Kowalewski et al.,2011,Kowalewski et al. 2011,yes,Google Scholar,"Argentina, Estacion Biologica Corrientes-Biological Field Station Corrientes",no,South America,"Microscope, Direct Immunofluorescent",Conventional,NA,NA,,NA,Animal,Mammal,Primates,Atelidae,Alouatta,Black howler,Alouatta caraya,,free,Giardia sp. ,Giardia,feces,yes,yes,StatsTotal,no,20,30,NA,NA,113.5,NA,NA,NA,1,845,NA,,CFU/g feces,Also has box wisker plots,,NA,NA,NA,NA,NA,NA,NA,NA,High,3
Kowalewski et al.,2011,Kowalewski et al. 2011,yes,Google Scholar,"Argentina, Isla Brasilera",no,South America,"Microscope, Direct Immunofluorescent",Conventional,NA,NA,,NA,Animal,Mammal,Primates,Atelidae,Alouatta,Black howler,Alouatta caraya,,free,Giardia sp. ,Giardia,feces,yes,yes,StatsTotal,no,17,30,NA,NA,250.9,NA,NA,NA,4,1064,NA,,CFU/g feces,Also has box wisker plots,,NA,NA,NA,NA,NA,NA,NA,NA,High,3
Lohmus et al.,2013,Lohmus et al. 2013,yes,Google Scholar,"Sweden, Uppsala, rural dwellings",no,Europe,"immunofluorescence microscopy, Standard Method (methods Sweden National Veterinary Institute)",Conventional,NA,NA,,1 g,Animal,Mammal,Rodentia,Cricetidae,Myodes,Bank vole,Myodes glareolus),,free,Giardia sp.,Giardia,intestines content,yes,no,,,3,9,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Lohmus et al.,2013,Lohmus et al. 2013,yes,Google Scholar,"Sweden, Uppsala, rural dwellings",no,Europe,"immunofluorescence microscopy, Standard Method (methods Sweden National Veterinary Institute)",Conventional,NA,NA,,1 g,Animal,Mammal,Rodentia,Muridae,Mus,House mouse,Mus musculus,,free,Giardia sp.,Giardia,intestines content,yes,no,,,0,2,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Lohmus et al.,2013,Lohmus et al. 2013,yes,Google Scholar,"Sweden, Uppsala, rural dwellings",no,Europe,"immunofluorescence microscopy, Standard Method (methods Sweden National Veterinary Institute)",Conventional,NA,NA,,1 g,Animal,Mammal,Rodentia,Muridae,Apodemus,Wood mouse,Apodemus sylvaticus,,free,Giardia sp.,Giardia,intestines content,yes,no,,,3,9,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Lohmus et al.,2013,Lohmus et al. 2013,yes,Google Scholar,"Sweden, Uppsala, rural dwellings",no,Europe,"immunofluorescence microscopy, Standard Method (methods Sweden National Veterinary Institute)",Conventional,NA,NA,,1 g,Animal,Mammal,Rodentia,Muridae,Apodemus,Yellow-necked mouse,Apodemus flavicollis,,free,Giardia sp.,Giardia,intestines content,yes,no,,,32,80,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
Lowenstein et al.,2020,Lowenstein et al. 2020,yes,Web of Science,"Ecuador, Yaruqui, Quito",no,South America,ELISA,Immunologic,NA,NA,,NA,Animal,Mammal,Carnivora,Felidae,Felis,Cat,,,domestic,Giardia,Giardia,feces swab,yes,no,,,2,21,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,Low,1
McGlade et al.,2003,McGlade et al. 2003,yes,review,"Australia, Perth",no,Western Pacific,"PCR (RH11, RH4, 130 bp)",Molecular,NA,NA,,2g,Animal,Mammal,Carnivora,Felidae,Felis,Cat,,,domestic,Giardia spp.,Giardia,feces (40 random of the 418),yes,no,,,32,40,0.8,NA,,NA,NA,NA,NA,NA,NA,,,From Ferguson et al. 2009,"RH11, RH4, 130 bp",NA,NA,NA,NA,NA,NA,NA,NA,High,3
Medema,1999,Medema 1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,Animal,Bird,Charadriiformes,Laridae,Chroicocephalus,Black-headed gull,Larus ridibundus,,free,Giardia ssp.,Giardia,feces pooled,yes,no,StatsTotal,yes,0,1,0,NA,0,NA,NA,NA,NA,NA,NA,,cyst/g (oocyst count/number of animals contribute to sample),"percent is the number of percent of positive animals, there is also data for positive pooled samples.",,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Medema,1999,Medema 1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,Animal,Bird,Accipitriformes,Accipitridae,Buteo,Common buzzard,Buteo buteo,,free,Giardia ssp.,Giardia,feces pooled,yes,no,StatsTotal,yes,0,1,0,NA,0,NA,NA,NA,NA,NA,NA,,cyst/g (oocyst count/number of animals contribute to sample),"percent is the number of percent of positive animals, there is also data for positive pooled samples.",,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Medema,1999,Medema 1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,Animal,Bird,Gruiformes,Rallidae,Fulica,Eurasian coot,Fulica atra,,free,Giardia ssp.,Giardia,feces pooled,yes,no,StatsTotal,yes,0,5,NA,NA,0,NA,NA,NA,NA,NA,NA,,cyst/g (oocyst count/number of animals contribute to sample),"percent is the number of percent of positive animals, there is also data for positive pooled samples.",0,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Medema,1999,Medema 1999,thesis,review,Netherlands,no,Europe,Microscope,Conventional,1,NA,oocyst/g,1 g,Animal,Bird,Galliformes,Phasianidae,Phasianus,Common phaesant,Phasianus colchicus,,free,Giardia ssp.,Giardia,feces pooled,yes,no,StatsTotal,yes,0,2,NA,NA,0,NA,NA,NA,NA,NA,NA,,cyst/g (oocyst count/number of animals contribute to sample),"percent is the number of percent of positive animals, there is also data for positive pooled samples.",0,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
